"","company","means_of_exchange","orig_yr","orig_loc_port_modern","orig_loc_region_modern","orig_loc_lat","orig_loc_long","dest_yr","dest_loc_port","dest_loc_region","dest_loc_lat","dest_loc_long","textile_quantity","textile_unit","quant_ells","units_ells","textile_category","textile_name","textile_color_arch","textile_pattern_arch","textile_process_arch","textile_fiber_arch","textile_geography_arch","textile_quality_arch","textile_quality_inferred","value_per_piece","deb_dec","ID","orig_country","dest_country"
"55","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,75,"ps.",75,NA,NA,"chintz","red",NA,NA,NA,NA,NA,"Expensive",11,825,"WIC_55","Netherlands","Benin"
"56","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,76,"ps.",76,NA,NA,"chintz",NA,NA,"dyed",NA,NA,NA,"Expensive",12,896.8,"WIC_56","Netherlands","Benin"
"57","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,630,"ells",630,NA,NA,"chintz",NA,NA,NA,NA,"Inlandse",NA,"Inexpensive",1,330.75,"WIC_57","Netherlands","Angola"
"58","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,2026,"ells",2026,NA,NA,"chintz",NA,NA,NA,NA,"Inlandse",NA,"Inexpensive",1,1114.3,"WIC_58","Netherlands","Angola"
"59","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,45.75,"ps.",45.75,NA,NA,"chintz",NA,NA,NA,NA,NA,NA,"Inexpensive",1,25.15,"WIC_59","Netherlands","Angola"
"60","WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,167,"ps.",167,NA,NA,"chintz",NA,NA,NA,NA,"Inlandse",NA,"Mid-range",7,1043.75,"WIC_60","Netherlands","Benin"
"61","WIC","Ship: Bosbeek",1715,"Texel","Netherlands",53.053921,4.79605,1715,"Loanda","Angola",-8.838333,13.234444,244.5,"ells",244.5,NA,NA,"chintz",NA,NA,NA,NA,NA,NA,"Inexpensive",1,140,"WIC_61","Netherlands","Angola"
"62","WIC","Ship: Nieuwe Post",1715,"Texel","Netherlands",53.053921,4.79605,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"chintz",NA,NA,NA,NA,NA,NA,"Expensive",16,1550,"WIC_62","Netherlands","Angola"
"63","WIC","Ship: St Clara 2",1710,"Texel","Netherlands",53.053921,4.79605,1710,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"corroots",NA,NA,NA,NA,NA,NA,"Inexpensive",3,212.5,"WIC_63","Netherlands","Benin"
"64","WIC","Ship: Honard",1710,"Hellevoetsluis","Netherlands",51.833698,4.13838,1711,"Ouidah","Benin",6.3601,2.08266,400,"ps.",400,NA,NA,"dekens",NA,NA,NA,NA,"Leiden",NA,"Mid-range",4,1600,"WIC_64","Netherlands","Benin"
"65","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,90,"ps.",90,NA,NA,"dekens","green",NA,NA,NA,NA,NA,"Mid-range",4,319.5,"WIC_65","Netherlands","Ghana"
"66","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,45,"ps.",45,NA,NA,"dekens","red",NA,NA,NA,NA,NA,"Mid-range",4,159.75,"WIC_66","Netherlands","Ghana"
"67","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,45,"ps.",45,NA,NA,"dekens","white",NA,NA,NA,NA,NA,"Mid-range",4,159.75,"WIC_67","Netherlands","Ghana"
"68","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,46,"ps.",46,NA,NA,"dekens",NA,NA,NA,NA,NA,NA,"Mid-range",5,195.5,"WIC_68","Netherlands","Ghana"
"69","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,24,"ps.",24,NA,NA,"dekens",NA,NA,NA,NA,NA,NA,"Mid-range",5,102,"WIC_69","Netherlands","Ghana"
"70","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,10,"ps.",10,NA,NA,"dekens",NA,NA,NA,NA,NA,NA,"Mid-range",5,42.5,"WIC_70","Netherlands","Ghana"
"71","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,180,"ps.",180,NA,NA,"dekens","green",NA,NA,NA,NA,NA,"Mid-range",4,585,"WIC_71","Netherlands","Benin"
"72","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,72,"ps.",72,NA,NA,"dekens","red",NA,NA,NA,NA,NA,"Mid-range",4,234,"WIC_72","Netherlands","Benin"
"73","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,108,"ps.",108,NA,NA,"dekens","white",NA,NA,NA,NA,NA,"Mid-range",4,351,"WIC_73","Netherlands","Benin"
"74","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,64,"ps.",64,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,256,"WIC_74","Netherlands","Benin"
"75","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,64,"ps.",64,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,256,"WIC_75","Netherlands","Benin"
"76","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,232,"ps.",232,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",4,928,"WIC_76","Netherlands","Benin"
"77","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,34,"ps.",34,NA,NA,"dekens",NA,NA,NA,NA,"Leiden",NA,"Mid-range",4,110.5,"WIC_77","Netherlands","Ghana"
"78","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,20,"ps.",20,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",5,90,"WIC_78","Netherlands","Ghana"
"79","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,10,"ps.",10,NA,NA,"dekens","red",NA,NA,NA,"Leiden",NA,"Mid-range",5,45,"WIC_79","Netherlands","Ghana"
"80","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,10,"ps.",10,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",5,45,"WIC_80","Netherlands","Ghana"
"81","WIC","Ship: Africaanse Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,62,"ps",62,NA,NA,"dekens",NA,NA,NA,NA,"Leiden",NA,"Mid-range",4,198.4,"WIC_81","Netherlands","Ghana"
"82","WIC","Ship: Africaanse Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,21,"ps.",21,NA,NA,"dekens",NA,NA,NA,NA,"Leiden",NA,"Mid-range",4,67.2,"WIC_82","Netherlands","Ghana"
"83","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,62,"ps.",62,NA,NA,"dekens","green",NA,NA,NA,NA,NA,"Mid-range",4,198.4,"WIC_83","Netherlands","Ghana"
"84","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,21,"ps.",21,NA,NA,"dekens","white",NA,NA,NA,NA,NA,"Mid-range",4,67.2,"WIC_84","Netherlands","Ghana"
"85","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,125,"ps.",125,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",5,531.2,"WIC_85","Netherlands","Benin"
"86","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,135,"ps.",135,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,438.75,"WIC_86","Netherlands","Benin"
"87","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,32,"ps.",32,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",4,104,"WIC_87","Netherlands","Benin"
"88","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,83,"ps.",83,NA,NA,"dekens",NA,NA,NA,NA,"Leiden",NA,"Mid-range",4,269.75,"WIC_88","Netherlands","Ghana"
"89","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,125,"ps.",125,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,406.25,"WIC_89","Netherlands","Benin"
"90","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,42,"ps.",42,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",4,136.5,"WIC_90","Netherlands","Benin"
"91","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,60,"ps.",60,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,195,"WIC_91","Netherlands","Ghana"
"92","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,20,"ps.",20,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",4,65,"WIC_92","Netherlands","Ghana"
"93","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,394,"ps.",394,NA,NA,"dekens","green",NA,NA,NA,NA,NA,"Inexpensive",2,519,"WIC_93","Netherlands","Angola"
"94","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,54,"ps.",54,NA,NA,"dekens","white",NA,NA,NA,NA,NA,"Mid-range",4,174,"WIC_94","Netherlands","Angola"
"95","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,105,"ps",105,NA,NA,"dekens","green",NA,NA,NA,"Leiden",NA,"Mid-range",4,341.25,"WIC_95","Netherlands","Benin"
"96","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,35,"ps.",35,NA,NA,"dekens","white",NA,NA,NA,"Leiden",NA,"Mid-range",4,113.75,"WIC_96","Netherlands","Benin"
"97","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"graaties","white",NA,NA,NA,NA,NA,"Mid-range",7,625,"WIC_97","Netherlands","Benin"
"98","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"graaties",NA,NA,NA,NA,NA,NA,"Mid-range",6,600,"WIC_98","Netherlands","Benin"
